,수신,날짜,거래조건,출발지,도착지,CBM,중량,OCEAN FREIGHT,THC,WHARFAGE,DOCUMENT FEE,TRUCKING CHG,HANDLING CHG,INSURANCE FEE,AGENCY FEE,CLEARANCE,LOCAL CHG,CLEANING CHG,SEAL CHG,검역증명서,원산지증명서,DRAYAGE CHG,PACKING CHG,PSF,PFS,DG CHG,ETC,TOTAL
16,주식회사 빅매치,2023-08-17 00:00:00,EXW,중국,INCHEON,0.18,87.0,153415.0,,,50000.0,339467.0,33000.0,,39337.0,,78674.0,,,,,,,,,,,713562.0
17,뽀득,2023-11-08 00:00:00,FOB,중국,INCHEON,40 FT,21000.0,,180000.0,8400.0,7143.0,302500.0,47143.0,,,23352.0,,50000.0,,,,,,,172.0,,4063764.0,1135646.0
18,뽀득,2023-11-08 00:00:00,FOB,중국,INCHEON,40 FT,21000.0,121586.0,180000.0,8400.0,7143.0,302500.0,47143.0,,,23352.0,,50000.0,,,,,,,172.0,,4063764.0,1257233.0
19,삼성임업,2024-02-01 00:00:00,CIF,BUSAN,네덜란드,40 FT,2600.0,4022564.0,,,6250.0,792000.0,2750.0,,,,,,10000.0,,,,,,,,,4838820.0
20,주식회사 서울영상에스,2024-03-14 00:00:00,FOB,중국,INCHEON,1.44,300.0,38377.0,10800.0,491.0,50000.0,132000.0,22000.0,,39976.0,24750.0,,3600.0,,,,60500.0,,,,,124726.0,504470.0
21,세광무역,2023-10-25 00:00:00,FOB,일본,BUSAN,20 FT,12580.0,94702.0,130000.0,4429.0,40000.0,792000.0,33000.0,,27058.0,165051.0,,35000.0,,,,,,,237.0,,250283.0,1571759.0
22,쉐인유통,2024-03-21 00:00:00,EXW,중국,INCHEON,40 FT,18000.0,699478.0,180000.0,8400.0,40000.0,1202415.0,22000.0,,,,770721.0,50000.0,,,,,,,646.0,,673572.0,3669232.0
23,쉐인유통,2024-03-21 00:00:00,EXW,중국,INCHEON,20 FT,18000.0,531085.0,130000.0,4200.0,20000.0,1072501.0,11000.0,,,22000.0,531085.0,50000.0,,,,,,,323.0,,613377.0,2697981.0
24,스타픽커,2024-03-05 00:00:00,EXW,중국,INCHEON,4.08,,,30000.0,1340.0,55000.0,,22000.0,,,33000.0,252985.0,10000.0,,,,74800.0,,,,,,745077.0
25,스토어1115,2024-02-19 00:00:00,EXW,중국,INCHEON,3.84,460.0,49741.0,28700.0,,50000.0,454136.0,22000.0,,,22000.0,161916.0,11520.0,,,,61600.0,,,,,,861613.0
26,스토어1115,2024-02-19 00:00:00,EXW,중국,INCHEON,2.71,1000.0,34974.0,20250.0,,50000.0,454136.0,22000.0,,,22000.0,161916.0,8100.0,,,,61600.0,,,,,,834976.0
27,주식회사 쏘렐라,2023-10-20 00:00:00,DDP,BUSAN,대만,3.01,489.5,,38892.0,1298.0,50000.0,439052.0,73586.0,20293.0,,94702.0,,,,,,205857.0,,,,,83594.0,1057767.0
28,아이원 주식회사,2023-11-15 00:00:00,FOB,INCHEON,중국,0.25,280.0,13099.0,,,,151948.0,,,,22000.0,402145.0,,,,,,,,,,,567193.0
29,아이원 주식회사,2023-11-15 00:00:00,FOB,INCHEON,중국,0.25,280.0,14000.0,,,,99000.0,33000.0,,,,,,,,,,,,,,,240849.0
30,아전무역,2024-03-14 00:00:00,EXW,중국,INCHEON,20 FT ,24000.0,399762.0,130000.0,4200.0,40000.0,1196162.0,22000.0,,,57200.0,437073.0,35000.0,,,,,,,323.0,,599643.0,2906151.0
31,아전무역,2024-03-14 00:00:00,EXW,중국,INCHEON,20 FT ,24000.0,399762.0,130000.0,4200.0,40000.0,1196162.0,22000.0,,,22000.0,437073.0,35000.0,,,,,,,323.0,,599643.0,2906151.0
32,아트,2023-11-08 00:00:00,FOB,중국,INCHEON,20 FT ,3000.0,256682.0,130000.0,4200.0,40000.0,332029.0,33000.0,,,,,35000.0,,,,,,,86.0,,,851262.0
33,알알,2024-04-16 00:00:00,EXW,GWANGYANG,INCHEON,20 FT,1755.0,271176.0,130000.0,4200.0,50000.0,734852.0,22000.0,,,22000.0,555911.0,35000.0,,,,,,,329.0,,352529.0,2177997.0
34,(주)애드스토어,2022-06-20 00:00:00,CFR,BUSAN,에콰도르,40 FT,20000.0,13727016.0,180000.0,8840.0,50000.0,715660.0,69906.0,,,,,,10000.0,,,,,,172.0,,1128666.0,16149016.0
35,얄리얄리,2023-10-17 00:00:00,EXW,영국,BUSAN,1.2,319.0,48704.0,16800.0,410.0,112233.0,765450.0,33000.0,,,203756.0,,3000.0,,,,,,,,338220.0,,1316932.0
36,에버리치에프앤비,2023-10-25 00:00:00,CIF,BUSAN,미국,20 FT,1500.0,2299896.0,230000.0,8400.0,50000.0,704000.0,33000.0,,,33822.0,,,64115.0,,,,,,,,,3431704.0
37,에버리치에프앤비,2023-10-25 00:00:00,CIF,BUSAN,미국,1.92,500.0,181827.0,,,40000.0,165000.0,33000.0,,,22000.0,,,54115.0,,,,,,,,,516235.0
38,에버리치에프앤비,2023-10-25 00:00:00,CIF,BUSAN,미국,5.76,1500.0,545481.0,,,40000.0,242000.0,33000.0,,,22000.0,,,54115.0,,,,,,,,,956890.0
39,㈜에스라이즈,2023-12-29 00:00:00,FCA,중국,INCHEON,1.33,200.0,38860.0,9982.0,429.0,50000.0,104500.0,22000.0,,,22000.0,130362.0,3327.0,,,,56000.0,,,,,,434890.0
40,송광에이스,2023-08-25 00:00:00,EXW,태국,INCHEON,40 FT,18400.0,66540.0,379962.0,21731.0,183308.0,2270372.0,40060.0,,66654.0,79985.0,79985.0,50000.0,,357500.0,,79985.0,,474.0,172.0,179966.0,,4462964.0
41,에이치제이,2023-08-10 00:00:00,DAP,BUSAN,영국,1.2,300.0,365014.0,14000.0,,40000.0,1184644.0,181252.65,,176491.0,,,,,,,,,,,,28239.0,2059863.0
42,주식회사 엘드,2024-04-03 00:00:00,FOB,중국,INCHEON,40 FT,,134950.0,180000.0,8400.0,40000.0,360360.0,33000.0,,,44000.0,,50000.0,,,,,,,172.0,,971640.0,1800522.0
0,주식회사 이이컴퍼니,2024-02-06 00:00:00,FOB,중국,INCHEON,40 FT,,754040.0,180000.0,8400.0,50000.0,737000.0,22000.0,,,22000.0,,50000.0,,,,,,,,,108194.0,1931634.0
1,㈜익성,2022-09-16 00:00:00,DDP,INCHEON,중국,3.32,600.0,175081.38,46340.0,1128.0,72573.28,1015834.7000000001,40716.6,,67861.0,117005.4,,,,,,200325.672,,,,,,1336486.0
2,엘라이,2024-04-08 00:00:00,FOB,베트남,INCHEON,20 FT,,242762.4,130000.0,4200.0,50000.0,,22000.0,,,,,35000.0,,,,,,,172.0,,148354.8,632489.0
3,온앤온 (ON&ON Trading),2023-12-20 00:00:00,FOB,베트남,INCHEON,20 FT,26900.0,69328.96,137410.01,4437.05,52884.13,,,,,,,26442.07,,,,,,,,,,291181.65
4,움직임컴퍼니,2023-11-17 00:00:00,FOB,중국,BUSAN,2.0787,575.0,26198.4,28000.0,646.0,50000.0,209000.0,33000.0,,,,,5000.0,,,,61600.0,,,,,162430.08,615172.0
5,위해 LCL,2024-04-12 00:00:00,FOB,중국,INCHEON,3.1,325.0,292663.56,,,40460.4,77000.0,134868.0,,,62460.4,,,,,,,,,,,,607452.0
6,유니온 메탈,2023-11-09 00:00:00,DDP,INCHEON,인도,40 FT,9800.0,2499276.0,,,,580912.8,,,,175624.8,337740.0,,,,,,,,,,,3593554.0
7,유니온 메탈,2023-11-09 00:00:00,DDP,BUSAN,인도,40 FT,9800.0,1283412.0,,,,580912.8,,,,175624.8,337740.0,,,,,,,,,,,2377690.0
8,유니온 메탈,2023-11-09 00:00:00,DDP,BUSAN,인도,34.616,9800.0,1870593.2544,,484679.99999999994,,445816.8,,,,175624.80000000002,310720.8,,,,,,,,,,,2802756.0
9,㈜유원인터내셔널,2022-09-13 00:00:00,FOB,중국,INCHEON,40 FT,7000.0,8137800.0,360000.0,16800.0,50000.0,840000.0,68500.0,,41100.0,,,,,,,,,,344.0,,1479600.0,10994144.0
10,이강석 대표님,2023-08-08 00:00:00,CIF,BUSAN,인도네시아,8.672,634.0,222915.4944,121408.0,,40000.0,176000.0,33000.0,19278.9,,22000.0,,,,,,,,,,,,634602.0
11,이하이코리아푸드,2022-10-27 00:00:00,EXW,중국,INCHEON,20 FT,,271449.0,472883.19999999995,4200.0,192868.0,1394329.0,42860.0,,42860.0,43430.0,,25000.0,,,,,,,86.0,,571709.0,2954525.0
12,주식회사 결,2022-10-27 00:00:00,EXW,중국,INCHEON,40 FT,4120.0,471464.0,694324.0,8400.0,192868.0,1686815.0,42860.0,,42860.0,43430.0,,40000.0,,,,,,,172.0,,1143318.0,4195171.0
13,월스팜텍,2023-03-02 00:00:00,DAP,BUSAN,터키,0.0261,2.0,73266.0,546840.0,431.0,40000.0,478951.0,219495.0,18734.0,,22000.0,,,,,,5000.0,,,,,77262.0,1255520.0
14,올탑,2022-08-17 00:00:00,FOB,방글라데시,INCHEON,3.99,11.55,432147.0,30000.0,1400.0,50000.0,,55000.0,,50841.0,22000.0,,8000.0,,110000.0,,58000.0,,,,,76261.0,934321.0
15,에스씨다산,2022-07-11 00:00:00,EXW,아랍에미리트,INCHEON,67.7,,868153.0,730926.0,8840.0,297090.0,780945.0,55000.0,29470.0,33391.0,148830.0,,50000.0,,,,26712.0,,,172.0,,,3073604.0
16,월드비엠,2022-12-20 00:00:00,FOB,중국,PYEONGTAEK ,1,,112447.0,7500.0,341.0,50000.0,66145.0,33000.0,,,22000.0,,2500.0,,,,59300.0,,,,,55562.0,408794.0
17,아워픽,2023-02-02 00:00:00,FOB,중국,INCHEON,2.0683,377.0,24259.0,27313.0,666.0,50000.0,158302.0,33000.0,18651.0,37302.0,22000.0,,4878.0,,,,61600.0,,,,,70351.0,508322.0
18,올탑,2022-11-14 00:00:00,FOB,방글라데시,INCHEON,0.0621,1000.0,121239.0,7500.0,350.0,50000.0,,55000.0,,40413.0,22000.0,,2500.0,,,,70300.0,,,,,59273.0,536342.0
19,위드글로벌,2022-09-26 00:00:00,CIF,INCHEON,인도,0.2386,,13601250.0,,25200.0,50000.0,1073160.0,41850.0,20925.0,,22000.0,,,24000.0,,,,14084840.0,,516.0,,,30374741.0
0,주식회사 다웰스,2024-03-25 00:00:00,FOB,인도,INCHEON,20 FT,64000.0,456932.0,130000.0,4200.0,50000.0,322300.0,22000.0,,,,,35000.0,,,,,,,172.0,,0.0,1020604.0
1,주식회사 단,2024-05-21 00:00:00,FOB,중국,INCHEON,20 FT,,272820.0,130000.0,4200.0,50000.0,221100.0,22000.0,,,22000.0,,35000.0,,,,,,,172.0,,327384.0,1084676.0
2,주식회사 단,2024-05-21 00:00:00,FOB,중국,INCHEON,20 FT,,54564.0,130000.0,4200.0,50000.0,221100.0,22000.0,,,22000.0,,35000.0,,,,,,,172.0,,327384.0,866420.0
3,주식회사 단,2024-05-21 00:00:00,FOB,중국,INCHEON,10,,272820.0,75000.0,3500.0,40000.0,260923.0,22000.0,,,22000.0,,25000.0,,,,121000.0,,,,,327384.0,1048627.0
4,김나경 실장님,2023-11-13 00:00:00,EXW,태국,BUSAN,40 FT,1000.0,379877.0,180000.0,8400.0,50000.0,705880.0,33000.0,15.0,39298.0,157190.0,465022.0,50000.0,,,,,,,172.0,,0.0,2068853.0
5,김나경 실장님,2024-05-16 00:00:00,EXW,태국,INCHEON,40 FT,,364581.0,180000.0,8400.0,50000.0,472605.0,33000.0,20255.0,40509.0,162036.0,479357.0,50000.0,,,,,,,172.0,,297066.0,2157980.0
6,김나경 실장님,2024-05-16 00:00:00,EXW,스페인,BUSAN,40 FT,,614387.0,180000.0,8400.0,50000.0,1529601.0,33000.0,20255.0,44123.0,95600.0,764800.0,50000.0,,,,,,,172.0,,0.0,3390337.0
7,삼성임업,2024-05-03 00:00:00,CIF,BUSAN,에스토니아,40 FT,27500.0,6610588.0,190000.0,8400.0,50000.0,847000.0,22000.0,20667.0,,88000.0,,,10000.0,110000.0,110000,,,,172.0,,0.0,8066827.0
8,삼성임업,2024-05-03 00:00:00,CIF,BUSAN,네덜란드,40 FT,27500.0,5494587.0,190000.0,8400.0,50000.0,847000.0,22000.0,20667.0,,88000.0,,,10000.0,110000.0,110000,,,,172.0,,0.0,6950825.0
9,삼성임업,2024-05-03 00:00:00,CIF,INCHEON,네덜란드,40 FT,27500.0,6268899.0,190000.0,8400.0,50000.0,232100.0,22000.0,20667.0,,88000.0,,,10000.0,110000.0,110000,,,,172.0,,0.0,7110238.0
10,삼영,2024-03-20 00:00:00,EXW,중국,INCHEON,20 FT,20000.0,302602.0,130000.0,4200.0,50000.0,828866.0,22000.0,,,22000.0,389435.0,25000.0,,,,,,,172.0,,473638.0,2247913.0
11,삼영씨엠이,2024-03-08 00:00:00,FOB,중국,INCHEON,20 FT,20000.0,605204.0,130000.0,4200.0,50000.0,,22000.0,,,22000.0,,25000.0,,,,,,,172.0,,355228.0,1213804.0
12,스나이퍼샵,2023-07-25 00:00:00,FOB,중국,INCHEON,20 FT,,708366.0,130000.0,4200.0,40000.0,347600.0,33000.0,,,22000.0,,50000.0,,,,,,,86.0,,505976.0,1664137.0
13,주식회사 엘드,2024-04-03 00:00:00,FOB,중국,INCHEON,40 FT,,134950.0,180000.0,8400.0,40000.0,360360.0,33000.0,,,22000.0,,50000.0,,,,,,,172.0,,971640.0,1800522.0
14,예스지투엠,2023-01-19 00:00:00,CIF,BUSAN,호주,40 FT,5000.0,1001520.0,180000.0,8858.0,50000.0,,33000.0,18779.0,,22000.0,,,10000.0,,,,,474.0,172.0,,538317.0,1863120.0
15,오아이엠,2024-05-21 00:00:00,CIF,INCHEON,캄보디아,20 FT,,859383.0,130000.0,4200.0,50000.0,422400.0,22000.0,20462.0,,,,,8000.0,,,,,,172.0,,0.0,1516617.0
16,오아이엠,2024-05-21 00:00:00,CIF,INCHEON,캄보디아,40 FT,,1677843.0,180000.0,8400.0,50000.0,475200.0,22000.0,20462.0,,,,,8000.0,,-,,,,344.0,,0.0,2442249.0
17,위드글로벌,2022-09-26 00:00:00,CFR,INCHEON,인도,40 FT,,4533750.0,180000.0,8400.0,50000.0,357720.0,13950.0,,,22000.0,,,,,,,4694946.0,,172.0,,0.0,9820939.0
18,㈜제이아이피,2023-11-14 00:00:00,FOB,중국,INCHEON,40 FT,4000.0,196488.0,180000.0,8858.0,40000.0,274496.0,33000.0,,,,,40000.0,,,,,,,172.0,,497770.0,1270784.0
19,주식회사큐앤비푸드,2024-03-07 00:00:00,CIF,BUSAN,싱가폴,40 FT,,466025.0,345000.0,,50000.0,1243000.0,22000.0,19973.0,,22000.0,,,8000.0,,,,,474.0,172.0,,346190.0,2531692.0
20,칠락와인,2024-05-31 00:00:00,EXW,독일,BUSAN,2.9,,111447.0,40600.0,36178.0,120378.0,988893.0,96340.0,,,43113.0,,5800.0,,,,,,,,,2815.0,1466678.0
21,칠락와인,2024-05-31 00:00:00,EXW,슬로베니아,BUSAN,20 FT,,2305800.0,474852.0,4429.0,120378.0,3564364.0,33000.0,,,85340.0,,35000.0,,,,,,237.0,86.0,,19706.0,6882477.0
22,㈜커넥토,2023-09-18 00:00:00,FOB,중국,INCHEON,20 FT,,837371.0,230000.0,4200.0,50000.0,39875.0,33000.0,,,29242.0,,35000.0,,,,,,,86.0,,385456.0,1644230.0
23,케이브릿지,2024-04-24 00:00:00,FOB,도미니카 공화국,BUSAN,20 FT,1506450.0,,135000.0,4200.0,50000.0,1006500.0,33000.0,,,22000.0,,35000.0,,110000.0,,,,,,,246510.0,3148660.0
24,케이엔씨코마일,2023-10-31 00:00:00,CIF,BUSAN,칠레,20 FT,8000.0,3417440.0,140000.0,4429.0,50000.0,297000.0,33000.0,19716.0,,26400.0,,,10000.0,,110000,,,,86.0,,19716.0,4127787.0
25,코아스,2023-08-05 00:00:00,EXW,INCHEON,중국,20 FT,,234702.0,169507.0,5580.0,65195.0,404209.0,65195.0,,,,,,13039.0,,,,,1303.0,1303.0,,0.0,998787.0
26,㈜데리베리인터내셔널,2023-08-21 00:00:00,DDP,INCHEON,베트남,40 FT,,69732.0,434790.0,8400.0,50000.0,1242825.0,33000.0,,134100.0,169510.0,,80460.0,10000.0,,,,,474.0,172.0,,321840.0,2729633.0
27,주식회사 투유,2024-01-15 00:00:00,FOB,중국,INCHEON,40 FT,,360315.0,180000.0,8400.0,40000.0,335500.0,33000.0,20018.0,,22000.0,,50000.0,,,,,,,172.0,,0.0,1049405.0
28,투헤븐리조트,2024-01-15 00:00:00,EXW,중국,INCHEON,102.3,,2788002.0,657413.0,53161.0,158707.0,1400395.0,33000.0,,76734.0,108707.0,,50000.0,,,,,,479.0,172.0,,0.0,5333164.0
29,트레이잇,2024-04-17 00:00:00,CFR,BUSAN,이집트,20 FT,12000.0,5423520.0,135000.0,4200.0,50000.0,203500.0,22000.0,,,330000.0,,,10000.0,,,,,,172.0,,0.0,6198730.0
30,푸드클러스터,2024-04-17 00:00:00,CFR,BUSAN,미국,40 FT,,5640461.0,180000.0,8400.0,50000.0,,22000.0,,,,,,10000.0,,,,,,172.0,,0.0,5933033.0
31,플로리아,2023-12-20 00:00:00,FOB,중국,INCHEON,20 FT,,169377.0,130000.0,4200.0,40000.0,805314.0,33000.0,,,22000.0,,35000.0,,,91203,,,,,,247551.0,1577645.0
32,플로리아,2023-12-20 00:00:00,FOB,중국,INCHEON,20 FT,,25116.0,130000.0,4200.0,40000.0,394900.0,33000.0,,,22000.0,,35000.0,,,,,,,,,247551.0,958767.0
33,해피이앤씨,2023-08-21 00:00:00,CIF,INCHEON,필리핀,20 FT,,128100.0,130000.0,4429.0,50000.0,352000.0,33000.0,19215.0,,,,,8000.0,,,,,237.0,86.0,,0.0,725067.0
34,칠락와인,2023-08-21 00:00:00,EXW,독일,BUSAN,2.9,,111447.0,40600.0,36178.0,120378.0,988893.0,96340.0,,,43113.0,,5800.0,,,,,,,,,2815.0,1466678.0
35,피플인스토리,2022-07-05 00:00:00,EXW,태국,BUSAN,20 FT,75000.0,736017.0,256603.0,4200.0,107601.0,390409.0,96002.0,,,22000.0,,40000.0,12800.0,,,,,,,,281607.0,2127228.0
36,피플인스토리,2022-07-05 00:00:00,EXW,태국,BUSAN,40 FT,75000.0,1664039.0,359204.0,8400.0,107601.0,492812.0,160004.0,,,175604.0,,45000.0,1280.0,,,,,,,,563213.0,3742943.0
37,SHOPPY DELIGHT,2024-05-09 00:00:00,EXW,중국,BUSAN,20 FT,4000.0,13638.0,130000.0,4200.0,50000.0,478883.0,22000.0,,,,422787.0,35000.0,,,,,,,,,490979.0,2142816.0
38,㈜그린아그로켐,2024-05-09 00:00:00,FOB,중국,BUSAN,20 FT,,259901.0,135000.0,4200.0,40000.0,517000.0,22000.0,20519.0,,138600.0,,35000.0,,,,,,,86.0,,0.0,1172306.0
39,㈜그린아그로켐,2024-04-12 00:00:00,FOB,중국,BUSAN,14,10600.0,216941.0,180000.0,8400.0,40000.0,517000.0,22000.0,20338.0,,132476.0,,35000.0,,,,,,,172.0,,0.0,1172327.0
40,남상규 대표님,2022-10-05 00:00:00,FOB,태국,INCHEON,40 FT,,968284.0,180000.0,8840.0,50000.0,485200.0,33000.0,,72260.0,21678.0,,50000.0,,,,,,474.0,172.0,,0.0,1869908.0
